image,sender_id,label,kids
3c36bf48-07a3-4352-84a4-27f3cd71e22d,216,Longsleeve,True
78043895-d366-406a-a5a2-18d865e87ada,291,Pants,False
0406b620-a3a1-4de2-8b4d-747c8bcbd57a,302,T-Shirt,False
fe69a500-595a-4152-856a-5c4e537f8507,174,Dress,False
53733341-2303-43a1-a402-7a6823314f4c,322,Longsleeve,False
0a86d893-93f1-4a52-8c42-07bb9f439833,204,Outwear,False
1f971462-0ad3-45ff-b99d-c3d147eda46f,204,Shoes,False
10cb59c5-1b8d-487a-820f-bb7caa7d8a80,332,Shirt,False
5ee53ada-dcce-4c0a-ba69-d0e8881985e3,274,Hat,False
df6ce283-f168-47a8-913a-44da9867c788,204,Shirt,False
cc979fcf-255c-4c29-af84-573de34e8676,361,Longsleeve,False
d0fcfc1e-b1ae-43c9-ac0b-c4f65467756e,291,Pants,False
594f21c3-76f2-47e6-bb94-9975a455742a,38,Pants,False
2c116a8a-43d0-4e46-a7c9-f6bd47def3e0,204,Shoes,False
8648f194-9723-4c15-987f-5f462835ba56,41,Longsleeve,False
35707ebd-0264-4bbf-b5f2-a33c5c4bff4d,366,Shoes,False
97b8573c-5914-4d80-904e-72792083049b,204,Shorts,False
0bacb2c4-3d90-4835-b23e-aa7c2284d1bc,210,Shoes,False
2c54ae46-0d68-4bca-a225-bbef7b34b640,168,Pants,False
02eb668a-0d6d-46df-8e1a-06457ac14b4a,322,Shirt,False
bbd52702-8038-4658-bcab-d6ee6586dd01,227,Shoes,False
e73c67c9-50cb-4e1e-82b1-1ff6e78b2846,181,Pants,False
bc9f281c-c89c-4655-99dd-585cb1c8b6cc,262,Pants,False
f5436cdd-1731-4644-89bd-ffddcacb498b,322,Not sure,False
b47ca626-8848-43e5-9b9a-70217872523f,48,Dress,False
3dbf757d-e18b-46b9-a136-2f044a99564e,367,Hat,True
8f865a22-2ee6-4497-8231-f88da469d701,181,Shorts,False
f4323b73-1faa-4ca8-8adc-8452dbc116d3,248,T-Shirt,False
